Run,Fitness,Blocks
1,2.665894508,32831 32832 32832 32832 32832 32831 32832 16448 16448 32832 32831 32832 16448 16448 32832 32831 32832 16448 16448 32832 32831 32831 32832 32832 32832
1,2.60159564,32832 16448 16448 16448 16448 0 16448 16448 16448 16448 0 0 16448 16448 16448 0 0 0 16448 16448 0 0 0 0 16448
1,2.563639641,0 16448 16448 16448 0 0 16448 16448 16448 0 0 16448 16448 16448 16448 0 16448 16448 16448 0 0 16448 16448 16448 0
1,1.528242111,32832 32832 16448 16448 32831 32832 16448 16448 16448 32831 32832 16448 16448 16448 32831 32832 16448 16448 16448 32831 32832 32832 16448 16448 32831
1,0.937536478,32832 16448 16448 16448 16448 32832 16448 16448 16448 16448 32831 16448 16448 16448 16448 32831 32831 16448 16448 16448 32831 32831 32831 32831 32831
1,-0.001404817,32832 16448 32831 32831 32831 64 64 32831 32831 32831 64 64 32831 32831 32831 64 64 32831 32831 32831 32832 64 32831 32831 32831
2,2.725744963,32831 32831 32832 32832 32832 32831 32832 32832 32832 32832 32831 32832 16448 32832 32832 32831 32832 32832 32832 32832 32831 32832 32832 32832 32832
2,2.706911325,32831 32832 32832 32832 32832 32831 32832 32832 32832 32832 32831 32832 16448 32832 32832 32831 32832 32832 32832 32832 32831 32832 32832 32832 32832
2,2.210433006,64 64 32832 32832 32832 64 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832
2,2.165598154,16448 32832 32832 32832 32832 16448 16448 32831 32831 32831 16448 32831 32831 32831 32831 16448 16448 32831 32831 32831 16448 16448 32831 32831 32831
2,2.122405529,0 16448 16448 16448 16448 0 0 16448 16448 16448 0 0 16448 0 0 0 0 0 0 0 0 0 0 0 0
2,0.757889152,32831 32831 32831 32831 32831 32831 32831 16448 16448 32831 32831 32831 16448 16448 32831 32831 32831 16448 16448 32831 32831 32831 32831 32831 32831
3,2.713920593,32831 32832 32832 32832 32832 32831 32832 32832 32832 32832 32831 32832 16448 32832 32832 32831 32832 32832 32832 32832 32831 32831 32832 32832 32832
3,2.702661514,32831 32831 32831 32831 32831 32831 32831 32832 32832 32832 32831 32832 32832 32832 32832 32831 32832 32832 32832 32832 32831 32832 32832 32832 32832
3,2.576647758,0 0 0 0 0 0 16448 16448 16448 0 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 0 16448 16448 16448 0
3,2.251340389,32831 16448 32832 16448 16448 32831 16448 16448 16448 16448 32832 32832 16448 16448 16448 32832 32832 16448 16448 16448 32832 32832 32832 16448 16448
3,2.103913784,32831 32832 32832 32832 32832 32831 32832 32832 32832 32832 32831 32832 32832 32832 32832 32831 32832 32832 32832 32832 32831 32832 32832 32832 32832
3,1.147992492,32831 32831 32831 32831 32831 32831 32831 32832 32832 32831 32831 32831 16448 32832 32831 32831 32831 32832 32832 32831 32831 32831 32831 32831 32831
4,2.706587315,16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448
4,2.687462807,32831 32831 32832 32832 32832 32831 32832 32832 32832 32832 32831 32832 32832 32832 32832 32831 32832 32832 32832 32832 32831 32831 32831 32832 32831
4,2.686772823,32831 32831 32832 32832 32831 32831 32831 32832 32832 32832 32831 32832 32832 32832 32832 32831 32832 32832 32832 32832 32831 32831 32832 32832 32831
4,2.662372351,0 32832 32832 16448 16448 0 16448 16448 16448 16448 0 16448 16448 16448 16448 0 16448 16448 16448 16448 0 16448 16448 16448 16448
4,2.286458015,32831 32831 32831 32831 32831 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832
4,2.087436438,32831 0 32832 32832 32832 32831 32832 32832 32832 32832 32831 32832 32832 32832 32832 32831 32832 32832 32832 32832 32831 32832 32832 32832 32832
5,2.726412296,32832 32832 16448 16448 16448 32832 32832 32832 16448 16448 32832 32832 16448 16448 16448 32832 32832 32832 16448 16448 32832 32832 16448 16448 16448
5,2.601287365,16448 16448 16448 16448 16448 0 16448 16448 16448 16448 0 0 16448 16448 16448 0 16448 16448 16448 16448 16448 16448 16448 16448 16448
5,2.263108492,16448 16448 16448 64 64 16448 16448 16448 16448 16448 16448 16448 0 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448
5,0.998321891,0 32832 32832 32832 32832 0 32832 32832 32832 32832 0 32832 32832 32832 32832 0 32832 32832 32832 32832 0 32832 32832 32832 32832
5,0.770769477,0 0 0 0 0 0 0 0 0 0 0 0 32832 32832 0 0 0 0 0 0 0 0 0 0 0
5,0.73783946,0 32832 32832 32832 32832 0 32832 32832 32832 32832 0 32832 32832 32832 32832 0 0 32832 32832 32832 0 0 0 0 0
6,2.594407797,0 0 0 0 0 0 16448 16448 16448 0 0 16448 16448 16448 0 0 16448 16448 16448 0 0 0 0 0 0
6,2.321397305,32832 16448 16448 16448 16448 0 16448 16448 16448 16448 0 0 16448 16448 16448 0 0 16448 16448 16448 0 0 0 16448 16448
6,1.288870454,32832 16448 16448 16448 16448 32832 16448 16448 16448 16448 32832 16448 16448 16448 16448 32832 16448 16448 16448 16448 32832 16448 16448 16448 16448
6,0.610801101,32832 32832 32832 32832 16448 32832 32832 32832 32832 16448 32832 32832 16448 32832 16448 32832 32832 32832 32832 16448 32832 32832 32832 32832 16448
6,0.035117075,32831 32831 32831 32831 32831 32831 32831 32831 32831 32831 32831 32831 0 32831 16448 32831 32831 32831 32831 32831 32831 32831 32831 32831 32831
6,0.018828245,32832 32832 64 64 64 16448 64 64 64 64 16448 64 64 64 64 16448 64 64 64 64 32832 64 64 64 64
7,2.520886421,16448 16448 16448 16448 16448 64 16448 16448 16448 16448 64 16448 16448 16448 16448 64 64 16448 16448 16448 64 64 64 16448 16448
7,1.986423731,16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 0 16448 16448 16448 16448 0 16448 16448 16448 16448
7,1.818024039,0 0 0 0 0 0 0 16448 0 0 0 0 16448 16448 0 0 0 16448 0 0 0 0 0 0 0
7,1.573489189,32832 32832 32832 16448 16448 32832 32832 32832 16448 16448 32832 32832 16448 16448 16448 32832 32832 32832 16448 16448 32832 32832 32832 16448 16448
7,0.075338304,32832 32832 32831 32831 0 32832 32832 32831 32831 0 32832 32832 32831 32831 0 32832 32832 32831 32831 0 32832 32832 32831 32831 0
7,1.73E-14,0 0 0 0 0 0 0 16448 0 0 0 0 16448 0 0 0 0 0 0 0 0 0 0 0 0
8,2.558099508,16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 64 16448 0 16448 16448 64 32831 16448 16448 16448 64 32831 32831 16448 16448
8,2.447187901,0 0 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448
8,2.170695543,64 64 64 32832 64 64 0 32832 32832 32832 64 32832 32832 32832 32832 64 32832 32832 32832 32832 64 32832 32832 32832 32832
8,2.094165802,0 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448
8,0.083962955,16448 16448 32831 32831 32831 0 32831 32831 32831 32831 0 32831 32831 32831 32831 0 0 0 0 0 0 0 0 0 0
8,0.017583432,64 64 64 64 64 64 64 64 64 64 64 64 32832 64 64 64 64 64 64 64 64 64 64 64 64
9,2.646688938,32831 32831 64 64 64 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448
9,2.627998114,0 16448 16448 16448 16448 0 16448 16448 16448 16448 0 16448 16448 16448 16448 0 16448 16448 16448 0 0 0 0 0 0
9,2.529219151,0 16448 16448 16448 32832 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448
9,0.027883667,16448 16448 16448 16448 32831 64 16448 16448 16448 32831 64 32831 0 32831 32831 64 32831 32831 32831 32831 64 32831 32831 32831 32831
9,0.008315463,32832 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64
9,-0.759165883,32832 32832 32831 32831 32831 32832 32832 64 32831 32831 32832 64 64 64 32831 32832 64 64 64 32831 32832 64 64 32831 32831
10,2.701373577,32832 32832 32832 32832 32832 32832 16448 16448 16448 32832 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448
10,2.649732113,0 0 32831 32831 32831 0 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448
10,2.585519075,32832 64 64 64 64 16448 64 64 64 64 16448 16448 64 64 64 16448 16448 64 64 64 16448 16448 64 64 64
10,2.545001507,32831 64 64 64 64 32831 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448
10,2.490484476,32832 32832 32832 32832 32832 32832 32832 0 0 0 32832 0 0 0 0 32831 0 0 0 0 0 0 0 0 0
10,2.159363747,32831 32831 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448
11,2.708869696,32831 64 64 64 64 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448
11,2.69533515,32831 32831 32831 32831 32831 32831 32831 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448
11,2.68017602,0 32831 32831 32831 32831 32831 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448
11,2.111996412,0 0 0 0 0 0 16448 16448 0 0 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448
11,2.090423822,32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832
11,6.51E-09,16448 0 0 0 0 16448 0 0 0 0 16448 0 0 0 0 16448 0 0 0 0 16448 0 0 0 0
12,2.729376316,64 64 32832 32832 32832 16448 32832 32832 32832 32832 32832 32832 32832 32832 32832 16448 16448 0 16448 16448 16448 0 0 0 16448
12,2.649371147,32832 32832 32832 32832 32832 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448
12,2.539375544,32831 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448
12,1.978692055,0 0 0 0 0 16448 0 0 0 0 16448 0 0 0 0 32832 0 0 0 0 32832 32832 0 0 0
12,0.043764841,32831 32831 32831 32831 32831 32831 32831 32831 32831 32831 16448 16448 32831 32831 32831 16448 16448 32831 32831 32831 16448 16448 32831 32831 32831
12,0.016108731,64 64 64 64 64 64 64 16448 16448 64 64 32831 32831 32831 64 64 32831 32831 32831 64 64 32831 32831 32831 32831
13,2.709205151,64 32832 32832 32832 32832 16448 32832 32832 32832 32832 16448 16448 32832 32832 32832 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448
13,2.691102982,32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448
13,2.651292801,32832 32832 16448 16448 16448 32832 32832 16448 16448 16448 32831 32832 16448 16448 16448 32832 32832 16448 16448 16448 32832 32832 16448 16448 16448
13,2.617247105,64 64 64 64 64 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 0 0 0 0 16448 0 0 0 0 0
13,2.467041492,0 0 16448 32832 32832 0 16448 16448 32832 32832 0 16448 16448 32832 32832 0 0 0 16448 16448 0 0 0 0 0
13,0.01491406,64 16448 16448 16448 16448 16448 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
14,2.69495368,64 32831 32831 32831 32831 16448 16448 32831 32831 32831 16448 16448 16448 32831 32831 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448
14,2.651875496,32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 16448 16448 16448 16448 16448
14,2.548252106,64 32831 32831 32831 32831 64 32832 32832 32832 32832 64 32832 32832 32832 32832 64 32832 32832 32832 32832 64 64 32832 32832 32832
14,1.513929844,32831 32831 32831 16448 16448 32831 32831 32831 32831 16448 32831 32831 32831 32831 16448 32831 32831 32831 16448 16448 32831 32831 16448 16448 16448
14,1.496843815,64 64 64 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832
14,0.01913227,32831 32831 16448 16448 16448 32831 32831 32831 16448 16448 32831 32831 32831 32831 32831 32831 32831 32831 32831 32831 32831 32831 32831 32831 32831
15,2.725288391,32831 32831 32831 64 64 32831 32831 32831 64 64 16448 16448 16448 64 64 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448
15,2.724320173,64 64 64 64 64 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448
15,2.72161603,64 32831 32831 32831 32831 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 16448 16448 16448 16448 16448
15,1.577040195,64 64 64 64 64 16448 64 64 64 64 16448 16448 16448 64 64 16448 16448 16448 64 64 16448 16448 16448 64 64
15,0.39094466,16448 16448 16448 16448 32832 16448 16448 16448 32832 32832 16448 16448 32832 32832 32832 16448 16448 32832 32832 32832 16448 16448 32832 32832 32832
15,0.041415311,64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 16448 64 64 64 64 16448 16448 64 64 64
16,2.048226118,64 32831 32831 32831 32831 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832
16,1.408634424,64 64 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832
16,1.28670752,64 64 64 64 64 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832
16,0.094996154,64 64 64 64 64 32832 32832 64 64 64 32832 32832 64 64 64 32832 32832 64 64 64 32832 32832 64 64 64
16,0.083736852,32831 64 64 64 64 32831 64 64 64 64 32832 64 64 64 64 32832 64 64 64 64 32832 32832 64 64 64
16,-0.672047496,0 0 0 0 0 0 0 0 0 0 32832 0 0 0 0 32832 0 0 0 0 32832 32832 0 0 0
17,2.704787016,16448 64 64 64 16448 16448 64 64 64 16448 16448 64 64 64 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448
17,2.384546041,64 64 64 64 64 32832 32832 32832 32832 64 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832
17,1.516921282,32831 16448 16448 16448 16448 32832 32832 32832 16448 16448 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 64 64 32832 32832 32832
17,0.713858664,32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 0 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832
17,0.059460759,32832 16448 16448 16448 16448 64 64 16448 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64
17,0.01164053,32832 32832 64 64 64 32831 32831 32831 64 64 32831 32831 32831 32831 32831 32831 32831 32831 32831 32831 32831 32831 32831 32831 32831
18,2.722278118,16448 16448 16448 16448 16448 16448 64 32832 16448 16448 16448 32832 32832 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448
18,2.551735401,64 64 64 64 64 32832 32832 64 64 64 32832 32832 32832 32832 64 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832
18,1.723376751,16448 0 0 0 0 16448 16448 0 0 0 16448 32832 32832 32832 0 32832 32832 32832 32832 0 32832 32832 32832 32832 32832
18,1.682989836,32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 16448 32832 32832 32832 32832 16448 32832 32832 32832 32832 32832 32832 32832
18,1.101240516,32832 32832 32832 32832 32832 32832 0 0 0 32832 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
18,0.0214338,16448 64 64 64 16448 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64
19,2.623272419,16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 0 16448 16448 16448 16448 0 16448 16448 16448 16448 16448 16448 16448
19,2.570567608,16448 16448 64 16448 16448 16448 32832 32832 32832 16448 32832 32832 32832 32832 32832 16448 32832 32832 32832 16448 16448 32832 32832 32832 16448
19,2.519146442,16448 16448 16448 16448 16448 16448 32832 32832 32832 16448 32832 32832 32832 32832 32832 16448 32832 32832 32832 16448 16448 16448 32832 16448 16448
19,2.468334198,64 64 64 64 64 32832 64 64 64 64 32832 32832 32832 64 64 32832 32832 32832 32832 64 32832 32832 32832 32832 32832
19,1.909316182,0 0 0 0 0 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832
19,1.533882499,16448 16448 16448 16448 16448 16448 32832 32832 32832 16448 32832 32832 32832 32832 16448 32832 32832 32832 32832 32832 32832 32832 32832 32832 16448
20,2.733711958,32831 32831 32831 32831 32831 32831 16448 16448 16448 32831 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 32831 16448 16448 16448 32831
20,2.679098606,16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 32832 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448
20,2.083752632,32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32831 32832 32832 32832 32832 32831 32831 32831 32832 32832 32831 32831 32831 32831 32832
20,1.959316969,16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 0 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448
20,1.890328169,32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 32832 0 0 0 32832 0 0 0 0 0 0 0 0 0 0
20,0.039675906,32831 32831 32831 32831 32831 32831 32831 0 32831 32831 32831 16448 0 16448 32831 32831 32831 16448 32831 32831 32831 32831 32831 32831 32831
21,2.709928513,16448 16448 16448 64 64 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448
21,2.686609745,16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 16448 64
